Year,Month,AO
1950,1,-0.06031
1950,2,0.62681
1950,3,-0.0081275
1950,4,0.5551
1950,5,0.071577
1950,6,0.53857
1950,7,-0.80248
1950,8,-0.85101
1950,9,0.35797
1950,10,-0.3789
1950,11,-0.51511
1950,12,-1.9281
1951,1,-0.084969
1951,2,-0.39993
1951,3,-1.9341
1951,4,-0.77648
1951,5,-0.86278
1951,6,-0.91786
1951,7,0.090023
1951,8,-0.37741
1951,9,-0.81778
1951,10,-0.21291
1951,11,-0.068519
1951,12,1.9872
1952,1,0.36825
1952,2,-1.7472
1952,3,-1.8595
1952,4,0.53852
1952,5,-0.77351
1952,6,-0.44093
1952,7,0.38308
1952,8,-0.030367
1952,9,-0.38345
1952,10,-0.43717
1952,11,-1.8909
1952,12,-1.8267
1953,1,-1.0362
1953,2,-0.2493
1953,3,1.0683
1953,4,-1.2558
1953,5,-0.56207
1953,6,0.022535
1953,7,0.33317
1953,8,0.08496
1953,9,0.66161
1953,10,-0.19446
1953,11,0.3536
1953,12,0.57547
1954,1,-0.14829
1954,2,-0.18094
1954,3,0.47572
1954,4,0.51169
1954,5,-1.6561
1954,6,-0.26811
1954,7,0.34089
1954,8,-0.12241
1954,9,0.3015
1954,10,0.51257
1954,11,-0.32835
1954,12,0.55259
1955,1,-1.1631
1955,2,-1.5423
1955,3,-1.5681
1955,4,0.19423
1955,5,0.24161
1955,6,-0.26578
1955,7,0.33194
1955,8,0.76012
1955,9,0.35676
1955,10,0.099053
1955,11,-1.3422
1955,12,-0.44403
1956,1,-1.2044
1956,2,-2.0286
1956,3,0.47036
1956,4,-0.86753
1956,5,1.3911
1956,6,0.28014
1956,7,-0.2146
1956,8,-0.65221
1956,9,-0.20195
1956,10,1.1392
1956,11,-0.06628
1956,12,0.00089139
1957,1,2.0621
1957,2,-1.5132
1957,3,-2.0126
1957,4,0.23766
1957,5,-0.9661
1957,6,-0.75999
1957,7,-0.6462
1957,8,0.096898
1957,9,-0.95588
1957,10,0.90314
1957,11,-1.38
1957,12,0.82801
1958,1,-1.4382
1958,2,-2.2282
1958,3,-2.5218
1958,4,-0.36002
1958,5,-0.33635
1958,6,-1.1493
1958,7,-0.68374
1958,8,-0.75479
1958,9,-0.012058
1958,10,0.77009
1958,11,-0.010675
1958,12,-1.6865
1959,1,-2.0128
1959,2,2.5445
1959,3,1.4318
1959,4,0.11924
1959,5,-0.34076
1959,6,-0.033434
1959,7,0.10472
1959,8,-0.74521
1959,9,-0.28076
1959,10,-0.24905
1959,11,-1.4106
1959,12,-0.04195
1960,1,-2.4842
1960,2,-2.2124
1960,3,-1.6246
1960,4,-0.29731
1960,5,-0.85743
1960,6,0.054978
1960,7,-0.61906
1960,8,-1.0079
1960,9,-0.38164
1960,10,-1.187
1960,11,-0.55323
1960,12,-0.34295
1961,1,-1.506
1961,2,0.62115
1961,3,0.34144
1961,4,-0.23749
1961,5,0.15748
1961,6,0.83696
1961,7,-0.10797
1961,8,0.012693
1961,9,0.81485
1961,10,0.20308
1961,11,-0.010438
1961,12,-1.6682
1962,1,1.6445
1962,2,-0.35815
1962,3,-2.848
1962,4,1.1692
1962,5,0.067997
1962,6,0.28707
1962,7,-0.92651
1962,8,0.15207
1962,9,-0.055986
1962,10,-0.015827
1962,11,-1.1123
1962,12,-0.71143
1963,1,-3.3112
1963,2,-1.7208
1963,3,0.72422
1963,4,-0.34769
1963,5,0.77098
1963,6,-0.585
1963,7,-0.30347
1963,8,-0.62474
1963,9,0.08311
1963,10,1.0692
1963,11,-0.41944
1963,12,-1.1781
1964,1,0.38463
1964,2,-0.57491
1964,3,-0.55817
1964,4,0.66339
1964,5,1.174
1964,6,0.14159
1964,7,0.73418
1964,8,-1.2066
1964,9,-0.22718
1964,10,0.34171
1964,11,-0.3444
1964,12,-0.24609
1965,1,-1.0458
1965,2,-2.0841
1965,3,-0.90496
1965,4,0.56812
1965,5,-0.15253
1965,6,0.0378
1965,7,-0.50987
1965,8,-0.25487
1965,9,-0.69781
1965,10,0.39367
1965,11,-1.3412
1965,12,0.16297
1966,1,-3.232
1966,2,-1.4381
1966,3,-0.91066
1966,4,-1.8373
1966,5,1.1243
1966,6,0.40797
1966,7,0.010944
1966,8,-0.94527
1966,9,0.011063
1966,10,-1.0766
1966,11,0.11056
1966,12,-1.4015
1967,1,-0.57592
1967,2,1.1801
1967,3,1.9668
1967,4,1.6996
1967,5,0.12651
1967,6,0.64659
1967,7,0.25926
1967,8,-0.29302
1967,9,0.13293
1967,10,1.2986
1967,11,0.33356
1967,12,-0.34693
1968,1,-0.40879
1968,2,-2.1537
1968,3,1.7408
1968,4,0.32768
1968,5,-0.24062
1968,6,0.41966
1968,7,-0.83611
1968,8,-0.67063
1968,9,-1.0089
1968,10,-1.0132
1968,11,-2.1826
1968,12,-0.78317
1969,1,-2.9675
1969,2,-3.1135
1969,3,-1.5822
1969,4,0.43846
1969,5,-0.72032
1969,6,-0.3478
1969,7,0.40951
1969,8,-0.78176
1969,9,-0.08342
1969,10,0.097581
1969,11,0.32577
1969,12,-1.8556
1970,1,-2.4124
1970,2,-1.3253
1970,3,-2.0841
1970,4,0.30205
1970,5,0.53057
1970,6,0.87539
1970,7,0.13865
1970,8,-0.26255
1970,9,0.029661
1970,10,0.09818
1970,11,0.37838
1970,12,-0.39915
1971,1,-0.16273
1971,2,-0.9219
1971,3,-1.0907
1971,4,-0.58343
1971,5,0.67926
1971,6,-0.66827
1971,7,-0.57847
1971,8,0.81753
1971,9,0.15341
1971,10,1.1847
1971,11,0.41883
1971,12,0.82387
1972,1,0.1665
1972,2,-0.19542
1972,3,-0.14068
1972,4,1.0074
1972,5,0.14023
1972,6,-0.049071
1972,7,-0.55291
1972,8,-0.082042
1972,9,-0.91956
1972,10,0.39177
1972,11,-0.38032
1972,12,1.2375
1973,1,1.2318
1973,2,0.78621
1973,3,0.53717
1973,4,-1.1257
1973,5,0.073456
1973,6,0.53116
1973,7,0.27047
1973,8,0.31251
1973,9,0.11416
1973,10,0.3371
1973,11,0.0022447
1973,12,-0.18148
1974,1,0.23216
1974,2,-0.48927
1974,3,-0.74628
1974,4,0.30882
1974,5,-0.50704
1974,6,-0.04751
1974,7,0.38996
1974,8,-0.53337
1974,9,-0.13579
1974,10,-1.0239
1974,11,-0.43475
1974,12,0.55645
1975,1,1.5945
1975,2,0.19446
1975,3,0.1512
1975,4,0.40878
1975,5,-0.61433
1975,6,-0.32323
1975,7,0.34529
1975,8,0.13004
1975,9,1.2783
1975,10,0.13771
1975,11,0.6187
1975,12,1.2898
1976,1,0.034333
1976,2,1.6563
1976,3,0.58709
1976,4,0.43968
1976,5,0.059626
1976,6,0.328
1976,7,-0.32529
1976,8,0.55859
1976,9,-0.74252
1976,10,-0.80412
1976,11,-0.087349
1976,12,-2.0743
1977,1,-3.7671
1977,2,-2.0105
1977,3,0.34446
1977,4,1.3285
1977,5,0.10432
1977,6,-0.22616
1977,7,-0.49173
1977,8,-1.4122
1977,9,0.58648
1977,10,-0.009178
1977,11,0.60528
1977,12,-0.23965
1978,1,-0.34696
1978,2,-3.0136
1978,3,0.50191
1978,4,-0.96708
1978,5,0.059049
1978,6,0.63464
1978,7,-0.60399
1978,8,-0.35366
1978,9,-0.098999
1978,10,0.8946
1978,11,2.4695
1978,12,-0.98014
1979,1,-2.2328
1979,2,-0.69671
1979,3,-0.81414
1979,4,-1.1568
1979,5,-0.25009
1979,6,0.93316
1979,7,0.038511
1979,8,-0.68413
1979,9,-0.045949
1979,10,-1.2434
1979,11,0.47508
1979,12,1.2948
1980,1,-2.0657
1980,2,-0.93372
1980,3,-1.4333
1980,4,-0.41913
1980,5,-1.1548
1980,6,0.72149
1980,7,-0.62221
1980,8,-0.18519
1980,9,0.31262
1980,10,-0.52121
1980,11,-1.361
1980,12,-0.0573
1981,1,-0.11634
1981,2,-0.33158
1981,3,-1.6447
1981,4,0.43041
1981,5,0.17956
1981,6,-0.43793
1981,7,0.56055
1981,8,-0.24411
1981,9,-1.0401
1981,10,-1.1675
1981,11,-0.18767
1981,12,-1.2157
1982,1,-0.88341
1982,2,0.97391
1982,3,1.0741
1982,4,1.4538
1982,5,-0.2087
1982,6,-1.1801
1982,7,0.0047753
1982,8,0.36223
1982,9,0.55772
1982,10,-0.21098
1982,11,0.66093
1982,12,0.96718
1983,1,1.3591
1983,2,-1.8059
1983,3,-0.56707
1983,4,-0.73776
1983,5,-0.44093
1983,6,0.31253
1983,7,0.13055
1983,8,1.0978
1983,9,0.16689
1983,10,1.3689
1983,11,-0.68793
1983,12,0.18625
1984,1,0.90504
1984,2,-0.30272
1984,3,-2.386
1984,4,-0.28359
1984,5,0.47918
1984,6,0.0072895
1984,7,0.018871
1984,8,0.46569
1984,9,-0.41276
1984,10,-0.27026
1984,11,-0.96587
1984,12,0.446
1985,1,-2.8057
1985,2,-1.4398
1985,3,0.55144
1985,4,0.65242
1985,5,-0.43221
1985,6,-0.34656
1985,7,-0.38958
1985,8,-0.0014289
1985,9,0.11441
1985,10,1.0351
1985,11,-1.2175
1985,12,-1.9476
1986,1,-0.56764
1986,2,-2.9041
1986,3,1.9308
1986,4,0.10299
1986,5,0.36687
1986,6,0.53457
1986,7,-0.0082585
1986,8,-0.82629
1986,9,-0.023385
1986,10,1.4246
1986,11,0.92572
1986,12,0.059768
1987,1,-1.1476
1987,2,-1.4732
1987,3,-1.7465
1987,4,0.38697
1987,5,0.32524
1987,6,-0.71027
1987,7,-0.46627
1987,8,-0.8357
1987,9,0.28653
1987,10,-0.080009
1987,11,-0.53584
1987,12,-0.53391
1988,1,0.26466
1988,2,-1.0662
1988,3,-0.19707
1988,4,-0.56071
1988,5,-0.84614
1988,6,0.060528
1988,7,-0.14337
1988,8,0.25457
1988,9,1.0393
1988,10,0.032359
1988,11,-0.034655
1988,12,1.6788
1989,1,3.106
1989,2,3.2793
1989,3,1.5303
1989,4,-0.25024
1989,5,0.88883
1989,6,0.34498
1989,7,0.86555
1989,8,0.5509
1989,9,0.70313
1989,10,0.99069
1989,11,0.033782
1989,12,-0.64365
1990,1,1.0007
1990,2,3.4016
1990,3,2.99
1990,4,1.8788
1990,5,0.94282
1990,6,0.3043
1990,7,-0.29581
1990,8,-0.18024
1990,9,-0.2104
1990,10,0.66034
1990,11,0.52064
1990,12,1.2767
1991,1,0.72323
1991,2,-0.87599
1991,3,-0.5268
1991,4,0.53021
1991,5,0.48649
1991,6,-0.11536
1991,7,-0.18797
1991,8,0.79688
1991,9,-0.11221
1991,10,-0.25195
1991,11,0.28465
1991,12,1.6132
1992,1,0.55003
1992,2,1.1217
1992,3,0.98423
1992,4,-0.52053
1992,5,1.3414
1992,6,-0.30196
1992,7,0.19113
1992,8,0.53534
1992,9,-0.6403
1992,10,-0.36589
1992,11,0.71699
1992,12,1.6267
1993,1,3.4953
1993,2,0.1845
1993,3,0.76435
1993,4,-0.43545
1993,5,-1.6075
1993,6,-0.51951
1993,7,-0.5107
1993,8,-0.39299
1993,9,-0.36063
1993,10,-0.56501
1993,11,1.0018
1993,12,-0.10412
1994,1,-0.28785
1994,2,-0.86154
1994,3,1.881
1994,4,0.22474
1994,5,-0.11545
1994,6,1.6063
1994,7,0.35074
1994,8,0.82753
1994,9,-0.084055
1994,10,0.17403
1994,11,1.7794
1994,12,0.89383
1995,1,-0.15377
1995,2,1.4289
1995,3,0.39323
1995,4,-0.96313
1995,5,-0.8912
1995,6,-0.11182
1995,7,-0.21708
1995,8,0.54359
1995,9,-0.54903
1995,10,0.075041
1995,11,-0.72327
1995,12,-2.1271
1996,1,-1.2004
1996,2,0.16321
1996,3,-1.4832
1996,4,-1.5251
1996,5,-0.22642
1996,6,0.49673
1996,7,0.71457
1996,8,0.12471
1996,9,-1.14
1996,10,0.18253
1996,11,0.13637
1996,12,-1.7208
1997,1,-0.45677
1997,2,1.8887
1997,3,1.0908
1997,4,0.32363
1997,5,-0.96113
1997,6,-0.81499
1997,7,-0.43061
1997,8,0.12062
1997,9,0.19451
1997,10,-0.69971
1997,11,-0.66113
1997,12,-0.071116
1998,1,-2.0806
1998,2,-0.18318
1998,3,-0.25442
1998,4,-0.037912
1998,5,0.42864
1998,6,-0.71073
1998,7,-0.21167
1998,8,0.65033
1998,9,-1.0499
1998,10,0.29433
1998,11,-1.4494
1998,12,1.3534
1999,1,0.11035
1999,2,0.48213
1999,3,-1.4916
1999,4,0.28445
1999,5,0.22587
1999,6,0.70703
1999,7,-0.0020418
1999,8,-0.67215
1999,9,0.059078
1999,10,-0.0058023
1999,11,0.61094
1999,12,1.0431
2000,1,1.2702
2000,2,1.0758
2000,3,-0.45136
2000,4,-0.27852
2000,5,0.96909
2000,6,0.5861
2000,7,-0.64943
2000,8,0.14389
2000,9,0.39486
2000,10,0.31678
2000,11,-1.5815
2000,12,-2.3544
2001,1,-0.95883
2001,2,-0.62241
2001,3,-1.6865
2001,4,0.90598
2001,5,0.45196
2001,6,-0.015338
2001,7,-0.030988
2001,8,0.5205
2001,9,-0.7066
2001,10,0.70747
2001,11,0.81865
2001,12,-1.3224
2002,1,1.3813
2002,2,1.3035
2002,3,0.902
2002,4,0.74841
2002,5,0.40136
2002,6,0.57274
2002,7,0.32764
2002,8,-0.22853
2002,9,-0.042744
2002,10,-1.4885
2002,11,-1.4251
2002,12,-1.5921
2003,1,-0.47167
2003,2,0.1278
2003,3,0.93297
2003,4,-0.17811
2003,5,1.0167
2003,6,-0.10212
2003,7,0.075316
2003,8,-0.28037
2003,9,0.46658
2003,10,-0.66981
2003,11,0.64242
2003,12,0.26521
2004,1,-1.6858
2004,2,-1.5285
2004,3,0.31806
2004,4,-0.40938
2004,5,-0.094252
2004,6,-0.23587
2004,7,-0.20054
2004,8,-0.72019
2004,9,0.85501
2004,10,-0.51542
2004,11,0.67827
2004,12,1.2301
2005,1,0.35617
2005,2,-1.2706
2005,3,-1.3479
2005,4,-0.046214
2005,5,-0.76336
2005,6,-0.38324
2005,7,-0.030247
2005,8,0.026141
2005,9,0.80239
2005,10,0.029768
2005,11,0.22769
2005,12,-2.1039
2006,1,-0.17047
2006,2,-0.15577
2006,3,-1.6038
2006,4,0.13833
2006,5,0.15581
2006,6,1.0708
2006,7,0.1027
2006,8,-0.26525
2006,9,0.60649
2006,10,-1.0291
2006,11,0.52131
2006,12,2.2817
2007,1,2.0338
2007,2,-1.3069
2007,3,1.1821
2007,4,0.54427
2007,5,0.89367
2007,6,-0.55496
2007,7,-0.39652
2007,8,-0.033738
2007,9,0.17892
2007,10,0.38348
2007,11,-0.51866
2007,12,0.82113
2008,1,0.81896
2008,2,0.93807
2008,3,0.58559
2008,4,-0.45501
2008,5,-1.2047
2008,6,-0.08978
2008,7,-0.47992
2008,8,-0.080482
2008,9,-0.32657
2008,10,1.6758
2008,11,0.092205
2008,12,0.64778
2009,1,0.79975
2009,2,-0.6723
2009,3,0.12134
2009,4,0.97253
2009,5,1.1937
2009,6,-1.3507
2009,7,-1.3559
2009,8,-0.053666
2009,9,0.87451
2009,10,-1.5399
2009,11,0.45885
2009,12,-3.4128
2010,1,-2.5868
2010,2,-4.2657
2010,3,-0.43208
2010,4,-0.2745
2010,5,-0.91864
2010,6,-0.013004
2010,7,0.43527
2010,8,-0.1166
2010,9,-0.86464
2010,10,-0.46697
2010,11,-0.37575
2010,12,-2.631
2011,1,-1.6831
2011,2,1.5754
2011,3,1.4241
2011,4,2.2748
2011,5,-0.035093
2011,6,-0.85775
2011,7,-0.47162
2011,8,-1.0626
2011,9,0.66474
2011,10,0.79975
2011,11,1.4592
2011,12,2.2208
2012,1,-0.21966
2012,2,-0.036335
2012,3,1.0371
2012,4,-0.034571
2012,5,0.16841
2012,6,-0.67241
2012,7,0.16779
2012,8,0.013999
2012,9,0.77225
2012,10,-1.514
2012,11,-0.11057
2012,12,-1.7486
2013,1,-0.61
2013,2,-1.007
2013,3,-3.185
2013,4,0.322
2013,5,0.494
2013,6,0.549
2013,7,-0.011
2013,8,0.154
2013,9,-0.461
2013,10,0.263
2013,11,2.029
2013,12,1.475
2014,1,-0.969
2014,2,0.044
2014,3,1.206
2014,4,0.972
2014,5,0.464
2014,6,-0.507
2014,7,-0.489
2014,8,-0.372
2014,9,0.102
2014,10,-1.134
2014,11,-0.53
2014,12,0.413
2015,1,1.092
2015,2,1.043
2015,3,1.837
2015,4,1.216
2015,5,0.763
2015,6,0.427
2015,7,-1.108
2015,8,-0.689
2015,9,-0.165
2015,10,-0.25
2015,11,1.945
2015,12,1.444
2016,1,-1.449
2016,2,-0.024
2016,3,0.28
2016,4,-1.051
2016,5,-0.036
2016,6,0.313
2016,7,0.085
2016,8,0.472
2016,9,0.781
2016,10,-1.917
2016,11,-0.611
2016,12,1.786
2017,1,0.942
2017,2,0.34
2017,3,1.365
2017,4,-0.089
2017,5,-0.73
2017,6,0.402
2017,7,0.634
2017,8,0.15
2017,9,-0.492
2017,10,0.69
2017,11,-0.078
2017,12,-0.059
2018,1,-0.281
2018,2,0.113
2018,3,-0.941
2018,4,0.544
2018,5,1.18
2018,6,0.38
2018,7,0.612
2018,8,0.836
2018,9,0.585
2018,10,0.413
2018,11,-1.116
2018,12,0.11
2019,1,0.713
2019,2,1.149
2019,3,2.116
2019,4,-0.255
2019,5,-1.231
2019,6,-0.601
2019,7,-0.89
2019,8,-0.722
2019,9,0.306
2019,10,-0.082
2019,11,-1.193
2019,12,0.412
2020,1,2.419
2020,2,3.417
2020,3,2.641
2020,4,0.928
2020,5,-0.027
2020,6,-0.122
2020,7,-0.412
2020,8,-0.381
2020,9,0.631
2020,10,-0.072
2020,11,2.086
2020,12,-1.736
2021,1,-2.484
2021,2,-1.191
2021,3,2.109
2021,4,-0.204
2021,5,-0.161
2021,6,0.84
2021,7,0.625
2021,8,-0.217
2021,9,-0.247
2021,10,-0.139
2021,11,0.099
2021,12,0.201
