Year,Month,NAO
1950,1,0.55
1950,2,3.31
1950,3,0.82
1950,4,1.61
1950,5,-1.73
1950,6,1.26
1950,7,-0.87
1950,8,-0.28
1950,9,1.51
1950,10,0.78
1950,11,0.78
1950,12,-1.88
1951,1,0.82
1951,2,0.93
1951,3,-2.01
1951,4,-0.45
1951,5,-2.11
1951,6,-1.16
1951,7,1.1
1951,8,0.85
1951,9,-0.22
1951,10,-0.13
1951,11,-0.97
1951,12,2.54
1952,1,0.92
1952,2,0.15
1952,3,-1.14
1952,4,2.79
1952,5,-0.94
1952,6,0.02
1952,7,-0.79
1952,8,-1.05
1952,9,-3.02
1952,10,0.42
1952,11,-1.51
1952,12,-0.31
1953,1,-0.02
1953,2,0.54
1953,3,1.25
1953,4,-1.6
1953,5,-0.75
1953,6,-2.96
1953,7,0.13
1953,8,3.26
1953,9,0.75
1953,10,0.77
1953,11,3.25
1953,12,0.15
1954,1,0.1
1954,2,0.57
1954,3,-0.29
1954,4,-0.26
1954,5,-0.91
1954,6,-0.94
1954,7,0.88
1954,8,-0.59
1954,9,2.49
1954,10,2.09
1954,11,1.54
1954,12,1.44
1955,1,-1.17
1955,2,-2.21
1955,3,-2.9
1955,4,2.4
1955,5,0.33
1955,6,-0.18
1955,7,-1.32
1955,8,0.54
1955,9,0.82
1955,10,-2.35
1955,11,-2.14
1955,12,0.51
1956,1,-0.76
1956,2,-2.96
1956,3,0.01
1956,4,-1.9
1956,5,4.54
1956,6,1.26
1956,7,0.35
1956,8,-3.15
1956,9,-0.51
1956,10,1.23
1956,11,1.39
1956,12,2.57
1957,1,2.53
1957,2,1.08
1957,3,0.42
1957,4,-0.62
1957,5,-0.84
1957,6,-0.8
1957,7,-0.48
1957,8,0.7
1957,9,-1.56
1957,10,1.07
1957,11,-1.59
1957,12,-0.12
1958,1,0.37
1958,2,-0.03
1958,3,-1.28
1958,4,1.79
1958,5,1.1
1958,6,-1.44
1958,7,-0.2
1958,8,0.98
1958,9,-0.23
1958,10,1.65
1958,11,0.43
1958,12,-1.7
1959,1,-1.15
1959,2,2.46
1959,3,1.82
1959,4,1.51
1959,5,-2.22
1959,6,1.51
1959,7,0.29
1959,8,0.02
1959,9,-1.81
1959,10,1.51
1959,11,-0.04
1959,12,1.98
1960,1,-0.7
1960,2,-1
1960,3,-0.87
1960,4,1.93
1960,5,0.07
1960,6,-0.41
1960,7,0.18
1960,8,-1.84
1960,9,0.24
1960,10,-3.08
1960,11,1.4
1960,12,0.46
1961,1,1.46
1961,2,4.06
1961,3,2.08
1961,4,0.71
1961,5,-0.94
1961,6,2.13
1961,7,0.63
1961,8,3.38
1961,9,2.01
1961,10,1
1961,11,-2.15
1961,12,-1.72
1962,1,2.44
1962,2,0.77
1962,3,-3.78
1962,4,0.74
1962,5,-0.1
1962,6,1.41
1962,7,-2.1
1962,8,2.28
1962,9,0.02
1962,10,-0.34
1962,11,-2.23
1962,12,-0.66
1963,1,-4.09
1963,2,-1.9
1963,3,2.79
1963,4,-0.46
1963,5,1.91
1963,6,-1.77
1963,7,-0.65
1963,8,-0.96
1963,9,0.94
1963,10,2.79
1963,11,-0.15
1963,12,-3.09
1964,1,0.93
1964,2,-0.13
1964,3,-0.77
1964,4,0.95
1964,5,2.51
1964,6,-1.85
1964,7,2.44
1964,8,-2.46
1964,9,0.5
1964,10,0.63
1964,11,1.33
1964,12,-1.24
1965,1,0.01
1965,2,-3.03
1965,3,0.23
1965,4,2.14
1965,5,-0.08
1965,6,0.87
1965,7,-1.71
1965,8,1.59
1965,9,-1.01
1965,10,-1.26
1965,11,-1.78
1965,12,1.24
1966,1,-1.01
1966,2,-0.38
1966,3,1.05
1966,4,1.18
1966,5,1.51
1966,6,0.82
1966,7,-1.99
1966,8,-2.03
1966,9,-0.47
1966,10,-2.89
1966,11,-0.07
1966,12,1.68
1967,1,0.04
1967,2,1.7
1967,3,3
1967,4,-0.76
1967,5,-0.46
1967,6,1.96
1967,7,1.44
1967,8,-0.41
1967,9,0.32
1967,10,1.34
1967,11,-0.91
1967,12,-0.53
1968,1,1.65
1968,2,-1.53
1968,3,0.34
1968,4,-0.71
1968,5,-1.5
1968,6,0.95
1968,7,-1.96
1968,8,-1.45
1968,9,0.5
1968,10,0.03
1968,11,-2
1968,12,-1.73
1969,1,-1.64
1969,2,-3.16
1969,3,-1.81
1969,4,1.11
1969,5,-0.23
1969,6,-1.17
1969,7,3.7
1969,8,-1.62
1969,9,0.38
1969,10,0.7
1969,11,-1.28
1969,12,-0.26
1970,1,-1.16
1970,2,1.1
1970,3,-1.78
1970,4,2.52
1970,5,1.87
1970,6,-0.11
1970,7,0.27
1970,8,-0.2
1970,9,0.47
1970,10,0
1970,11,0.76
1970,12,-1.58
1971,1,-0.43
1971,2,1.21
1971,3,-1.76
1971,4,-3.15
1971,5,-0.62
1971,6,-1.32
1971,7,-1.04
1971,8,0.07
1971,9,-0.54
1971,10,1.63
1971,11,-1.46
1971,12,0.76
1972,1,-0.52
1972,2,-0.2
1972,3,0.26
1972,4,0.22
1972,5,1.24
1972,6,1.07
1972,7,0.41
1972,8,0.11
1972,9,-4.11
1972,10,-1.74
1972,11,0.64
1972,12,2.11
1973,1,1.37
1973,2,1.22
1973,3,1.04
1973,4,-2.61
1973,5,0.37
1973,6,0.83
1973,7,-1.85
1973,8,2.32
1973,9,-0.79
1973,10,-1.03
1973,11,-0.26
1973,12,-1.65
1974,1,3.75
1974,2,0.68
1974,3,-0.81
1974,4,-2.3
1974,5,-0.01
1974,6,-0.14
1974,7,2.07
1974,8,0.89
1974,9,0.11
1974,10,-1.44
1974,11,1.27
1974,12,3.06
1975,1,2.43
1975,2,0.4
1975,3,-1.26
1975,4,-0.84
1975,5,-2.42
1975,6,0.18
1975,7,0.63
1975,8,0.08
1975,9,1.75
1975,10,0.39
1975,11,0.86
1975,12,-1.57
1976,1,0.75
1976,2,1.29
1976,3,1.87
1976,4,-1.53
1976,5,1.2
1976,6,1.76
1976,7,-0.57
1976,8,0.62
1976,9,-3.46
1976,10,-0.64
1976,11,1.5
1976,12,-3.63
1977,1,-2.36
1977,2,0.28
1977,3,1.33
1977,4,1.07
1977,5,-1.62
1977,6,-0.89
1977,7,-1.14
1977,8,-1.42
1977,9,1.64
1977,10,0.45
1977,11,0.37
1977,12,-0.25
1978,1,0.46
1978,2,-1.99
1978,3,3.1
1978,4,-3.12
1978,5,0.37
1978,6,0.14
1978,7,-0.33
1978,8,0.05
1978,9,1.96
1978,10,0.02
1978,11,3.91
1978,12,-2.08
1979,1,-3.22
1979,2,-0.62
1979,3,0.54
1979,4,-0.79
1979,5,1
1979,6,0.45
1979,7,2.53
1979,8,-0.85
1979,9,1.12
1979,10,-1.95
1979,11,1.95
1979,12,2.07
1980,1,-1.8
1980,2,0.7
1980,3,-0.68
1980,4,0.03
1980,5,-2.26
1980,6,-0.2
1980,7,-0.91
1980,8,0.3
1980,9,1.72
1980,10,-0.87
1980,11,-2.06
1980,12,1.55
1981,1,1
1981,2,1.04
1981,3,0.01
1981,4,-3.04
1981,5,0.05
1981,6,-1.57
1981,7,1.74
1981,8,1.01
1981,9,0.27
1981,10,-1.06
1981,11,1.66
1981,12,-2.2
1982,1,-0.72
1982,2,2.25
1982,3,1.66
1982,4,-0.99
1982,5,1.1
1982,6,-1.86
1982,7,-0.65
1982,8,1.45
1982,9,1.08
1982,10,0.32
1982,11,1.71
1982,12,2.64
1983,1,4.82
1983,2,-1.25
1983,3,1.79
1983,4,-1.01
1983,5,-0.57
1983,6,0.54
1983,7,-0.75
1983,8,0.56
1983,9,-0.65
1983,10,2.06
1983,11,-2.28
1983,12,0.83
1984,1,2.53
1984,2,1.73
1984,3,-2.12
1984,4,0.33
1984,5,-2.34
1984,6,0.33
1984,7,0.93
1984,8,1
1984,9,-1.31
1984,10,1.66
1984,11,-1.16
1984,12,1.52
1985,1,-2.87
1985,2,-0.24
1985,3,0.07
1985,4,0.34
1985,5,-2.13
1985,6,-1.08
1985,7,1.09
1985,8,2.33
1985,9,0
1985,10,0.14
1985,11,-2.85
1985,12,-0.43
1986,1,1.46
1986,2,-4.02
1986,3,2.86
1986,4,-0.93
1986,5,2.16
1986,6,-1.29
1986,7,0.88
1986,8,-2.21
1986,9,-1.34
1986,10,2.27
1986,11,3.41
1986,12,3.42
1987,1,-2.12
1987,2,-0.24
1987,3,0.29
1987,4,2.59
1987,5,-0.81
1987,6,-0.58
1987,7,-1.24
1987,8,-2.99
1987,9,1.27
1987,10,-0.8
1987,11,-0.67
1987,12,-0.81
1988,1,0.53
1988,2,-0.11
1988,3,0.78
1988,4,-2.39
1988,5,-1.24
1988,6,-2.75
1988,7,1.46
1988,8,0.73
1988,9,0.8
1988,10,-2.02
1988,11,-1.47
1988,12,1.85
1989,1,3.53
1989,2,3.61
1989,3,2.45
1989,4,-0.48
1989,5,1.16
1989,6,-0.53
1989,7,0.58
1989,8,1.76
1989,9,-0.96
1989,10,0.88
1989,11,-2.97
1989,12,-2.23
1990,1,3.5
1990,2,5.11
1990,3,3.11
1990,4,1.77
1990,5,-1.19
1990,6,0.42
1990,7,1.43
1990,8,3.31
1990,9,-0.99
1990,10,-0.59
1990,11,-1.48
1990,12,0.34
1991,1,1.87
1991,2,-0.02
1991,3,-1.37
1991,4,1.48
1991,5,-0.04
1991,6,-0.31
1991,7,-0.28
1991,8,2.71
1991,9,-1.12
1991,10,-1.77
1991,11,1.68
1991,12,1.24
1992,1,0.64
1992,2,3.18
1992,3,1.66
1992,4,1.32
1992,5,0.8
1992,6,-1.74
1992,7,1.04
1992,8,3.97
1992,9,0.99
1992,10,-3.33
1992,11,4.52
1992,12,0.21
1993,1,3.91
1993,2,0.11
1993,3,1.47
1993,4,0.83
1993,5,-2.59
1993,6,0.16
1993,7,0.64
1993,8,0.75
1993,9,-2.6
1993,10,-4.13
1993,11,0.77
1993,12,2.17
1994,1,1.28
1994,2,0.07
1994,3,3.68
1994,4,1.38
1994,5,-1.43
1994,6,2.99
1994,7,-0.09
1994,8,-1.59
1994,9,-2.85
1994,10,-1.88
1994,11,1.68
1994,12,2.86
1995,1,2.7
1995,2,3.13
1995,3,1.06
1995,4,-1.81
1995,5,-0.36
1995,6,-3.36
1995,7,-0.96
1995,8,-1.33
1995,9,-1.55
1995,10,1.22
1995,11,-2.73
1995,12,-3.33
1996,1,-3.27
1996,2,-0.12
1996,3,-2.57
1996,4,-0.31
1996,5,-1.5
1996,6,1.43
1996,7,1.47
1996,8,-0.19
1996,9,-2.23
1996,10,-0.07
1996,11,-0.05
1996,12,-4.7
1997,1,-1.95
1997,2,5.26
1997,3,2.09
1997,4,-0.97
1997,5,-1.35
1997,6,-4.05
1997,7,1.18
1997,8,1.78
1997,9,-0.67
1997,10,-2.26
1997,11,-0.99
1997,12,-0.2
1998,1,-0.28
1998,2,2.44
1998,3,1.24
1998,4,-0.39
1998,5,-1.26
1998,6,-0.85
1998,7,-0.57
1998,8,1.8
1998,9,-3.48
1998,10,1.34
1998,11,1.13
1998,12,1.95
1999,1,0.9
1999,2,1.8
1999,3,-0.72
1999,4,0.43
1999,5,1.03
1999,6,1.39
1999,7,-1.85
1999,8,-3.67
1999,9,-0.51
1999,10,-0.69
1999,11,0.3
1999,12,2.13
2000,1,0.35
2000,2,4.37
2000,3,0.54
2000,4,-3.34
2000,5,0.31
2000,6,0.89
2000,7,-2.99
2000,8,0.78
2000,9,-1.1
2000,10,2.26
2000,11,-0.24
2000,12,-1.41
2001,1,0.02
2001,2,0.07
2001,3,-0.68
2001,4,1.24
2001,5,-0.09
2001,6,-1.33
2001,7,-1.12
2001,8,1.64
2001,9,-3.83
2001,10,0.88
2001,11,0.01
2001,12,-2.25
2002,1,2.31
2002,2,3.01
2002,3,0.09
2002,4,0.91
2002,5,-0.05
2002,6,0.9
2002,7,-0.71
2002,8,-0.61
2002,9,-3.58
2002,10,-1.5
2002,11,-0.27
2002,12,-0.98
2003,1,0.15
2003,2,1.34
2003,3,1.08
2003,4,-1.74
2003,5,1.17
2003,6,-0.86
2003,7,0.09
2003,8,-0.99
2003,9,0.35
2003,10,-3.68
2003,11,0.31
2003,12,-0.85
2004,1,0.2
2004,2,-1.23
2004,3,1.07
2004,4,1.08
2004,5,-0.67
2004,6,-0.38
2004,7,-0.3
2004,8,-0.76
2004,9,2.51
2004,10,-2.18
2004,11,-0.55
2004,12,1.27
2005,1,1.82
2005,2,-2.25
2005,3,-1.29
2005,4,0.71
2005,5,-0.13
2005,6,-1
2005,7,-0.08
2005,8,0.94
2005,9,0.5
2005,10,-0.45
2005,11,-1.01
2005,12,-0.81
2006,1,-0.1
2006,2,-1.24
2006,3,-1.12
2006,4,0.57
2006,5,-0.22
2006,6,-0.41
2006,7,0.83
2006,8,-2.47
2006,9,-1.02
2006,10,-1.97
2006,11,1.7
2006,12,3.08
2007,1,1.77
2007,2,0.42
2007,3,2.03
2007,4,-0.1
2007,5,0.62
2007,6,-3.34
2007,7,-1.05
2007,8,-3.41
2007,9,-1.18
2007,10,-0.02
2007,11,-1.67
2007,12,1.42
2008,1,1.87
2008,2,1.81
2008,3,0.37
2008,4,-2.02
2008,5,-3.26
2008,6,-2.05
2008,7,-1.38
2008,8,-0.21
2008,9,-2.07
2008,10,0.01
2008,11,-1.3
2008,12,-0.58
2009,1,0.61
2009,2,-1.43
2009,3,0.15
2009,4,1.74
2009,5,1.52
2009,6,-3.05
2009,7,-0.92
2009,8,1.07
2009,9,-0.63
2009,10,-2
2009,11,1.68
2009,12,-3.72
2010,1,-2.38
2010,2,-3.25
2010,3,-0.8
2010,4,-1.03
2010,5,-1.66
2010,6,-2.4
2010,7,0.06
2010,8,-2.01
2010,9,-2.38
2010,10,-2.41
2010,11,-3.34
2010,12,-4.62
2011,1,-1.38
2011,2,2.79
2011,3,-0.44
2011,4,2.39
2011,5,1.08
2011,6,-1.58
2011,7,-3.39
2011,8,-0.18
2011,9,2.97
2011,10,1.45
2011,11,0.74
2011,12,3.2
2012,1,0.86
2012,2,0.03
2012,3,0.93
2012,4,0.37
2012,5,-0.79
2012,6,-2.25
2012,7,-1.29
2012,8,-1.39
2012,9,-0.43
2012,10,-1.73
2012,11,-0.74
2012,12,0.07
2013,1,-0.11
2013,2,-0.96
2013,3,-2.09
2013,4,0.6
2013,5,0.58
2013,6,0.83
2013,7,0.7
2013,8,1.12
2013,9,0.38
2013,10,-0.88
2013,11,0.81
2013,12,0.79
2014,1,-0.17
2014,2,1.07
2014,3,0.44
2014,4,0.19
2014,5,-0.8
2014,6,-0.67
2014,7,0.21
2014,8,-2.28
2014,9,1.72
2014,10,-0.87
2014,11,0.58
2014,12,1.63
2015,1,1.79
2015,2,1.32
2015,3,1.45
2015,4,0.73
2015,5,0.15
2015,6,-0.07
2015,7,-3.18
2015,8,-0.76
2015,9,-0.65
2015,10,0.44
2015,11,1.74
2015,12,2.24
2016,1,0.12
2016,2,1.58
2016,3,0.73
2016,4,0.38
2016,5,-0.77
2016,6,-0.43
2016,7,-1.76
2016,8,-1.65
2016,9,0.61
2016,10,0.41
2016,11,-0.16
2016,12,0.48
2017,1,0.48
2017,2,1
2017,3,0.74
2017,4,1.73
2017,5,-1.91
2017,6,0.05
2017,7,1.26
2017,8,-1.1
2017,9,-0.61
2017,10,0.19
2017,11,0
2017,12,0.88
2018,1,1.44
2018,2,1.58
2018,3,-0.93
2018,4,1.24
2018,5,2.12
2018,6,1.09
2018,7,1.39
2018,8,1.97
2018,9,1.67
2018,10,0.93
2018,11,-0.11
2018,12,0.61
2019,1,0.59
2019,2,0.29
2019,3,1.23
2019,4,0.47
2019,5,-2.62
2019,6,-1.09
2019,7,-1.43
2019,8,-1.17
2019,9,-0.16
2019,10,-1.41
2019,11,0.28
2019,12,1.2
2020,1,1.34
2020,2,1.26
2020,3,1.01
2020,4,-1.02
2020,5,-0.41
2020,6,-0.15
2020,7,-1.23
2020,8,0.12
2020,9,0.98
2020,10,-0.65
2020,11,2.54
2020,12,-0.3
2021,1,-1.11
2021,2,0.14
2021,3,0.73
2021,4,-1.43
2021,5,-1.24
2021,6,0.77
2021,7,0.03
2021,8,-0.28
2021,9,-0.21
2021,10,-2.29
2021,11,-0.18
2021,12,0.29
